,bc,gdp,healthspend,eduspend
320,30.2058679142,594.86688657,2.51173209848,4.08974981308
321,46.3023008511,578.283578203,1.38414446113,3.38801491261
322,52.2971790041,1912.08868467,1.58126495427,3.98807331655
323,13.5,3063.59542582,4.7816147844,4.19363029238
324,40.2,5079.96207896,4.27293273721,4.16365219376
325,18.8,246.282634901,2.57330422807,2.91135001183
326,27.1,245.670457317,2.43699522038,3.26430010796
327,39.9,417.178309193,2.40821291947,3.17751002312
328,39.8,462.973999137,2.56044494119,2.07999992371
329,30.6,155.764358225,2.77855654938,5.24797010422
330,32.5,280.177358673,5.71696330954,4.47930230051
331,41.0,304.904164021,6.19490825896,4.10033963775
332,46.1,471.207752434,6.33925489322,4.35637998581
333,58.6,362.247486595,5.99862083467,6.87792015076
334,49.0,4924.585852,2.11804053912,5.92388010025
335,39.0,3853.33340845,3.87687766888,4.756939888
336,34.7,6017.58385417,6.72971155159,7.00409984589
337,8.1,304.612988736,2.87244863248,3.05283999443
338,8.2,518.394429205,3.16463356405,4.46204657646
339,9.8,704.064620887,2.80745966142,3.85454010963
340,10.3,798.31848077,1.13427308076,3.97387003899
341,34.0,2206.65611562,16.0719704332,4.39182542629
342,44.6,2878.46487719,17.5919999965,4.39039135049
343,8.0,463.271418495,1.87956046169,2.83948993683
344,9.3,1008.55470524,1.65179135197,4.14197972229
345,11.4,1402.6691286,1.27914137802,3.07790994644
346,75.8,3957.51290571,2.18055166641,3.11292004585
347,70.0,6649.71653422,2.31810751057,4.13410997391
348,74.5,6673.1669738,2.5412774339,5.18673992157
349,73.0,7115.12176873,2.68800390635,4.80017995834
350,73.7,7893.96823376,2.6188778561,4.90794992447
351,70.9,8666.33535331,2.56034515454,4.74912977219
352,72.5,7661.20840455,3.09593557142,5.22672986984
353,23.0,2247.837673,9.89982259517,4.52330299457
354,55.0,2669.37505411,12.1732851963,3.93758615596
355,57.5982499802,3064.50439439,2.60944192863,4.29782498612
356,61.2294541598,8872.09123433,2.89557197768,4.22242032292
357,61.0645550944,1623.23866478,2.15353996008,3.90260934923
358,61.6303003098,4994.25174221,2.9460362248,4.39897560077
359,60.9577914471,1621.86470433,2.15353996008,4.31592868114
360,61.5823868455,4968.25837594,2.9460362248,4.21470872246
361,61.5482166126,1264.64959287,2.3569481764,3.82116496563
362,65.413877359,4774.37091676,2.9624506231,4.06372347486
363,62.4,354.001278975,3.22971285729,4.48642015457
364,67.8,831.205286211,4.17613938307,7.16273021698
365,59.5,2046.53678665,5.51752278385,8.34895992279
366,67.4,474.212956571,3.82828627455,5.55038022995
367,69.0,646.119168114,2.91803128865,4.28231458673
368,66.0,998.822299377,2.48459122482,4.20041673655
369,55.2,2138.37674048,3.18351906019,3.84219802627
370,54.9,2650.34688487,2.65447806658,4.64510011673
371,54.6,4201.73771089,2.62057288154,4.1028243836
372,52.7,1627.04289334,5.19650591989,4.0494899061
373,39.4,3674.52652951,6.02294001763,4.2021068536
374,39.4,4383.59509708,5.61349987148,4.21634540923
375,23.3,7186.81145498,3.71908823561,4.09015398303
376,63.0,1955.14193079,1.42952980168,4.12053346631
377,67.4,3066.50315776,2.08777205957,4.4256008383
378,25.5,280.872568276,4.10824097795,4.19534612
379,16.2,499.887085818,2.60680450345,4.71033152811
380,11.6,524.891452941,2.66457773288,4.31734447909
381,37.0,816.114896997,0.224982014715,4.11220548438
382,34.3,115.748253635,0.24333454831,4.18261291657
383,41.0,1276.87627487,0.198195285839,4.45913224602
384,46.0,2692.44208145,0.299251927954,4.36611802698
385,43.7,2059.40901467,4.21402942557,6.99139022827
386,55.1,4195.93639334,3.80077117052,4.76249124297
387,56.1,5420.81169033,5.02913642246,4.46884606843
388,35.6,19539.4675327,18.1028240439,4.40114485345
389,37.3,231.432967571,1.35212334879,2.97515010834
390,39.3,248.832935903,1.59446330238,3.7083799839
391,38.3,288.669595432,1.59032657601,3.17194008827
392,48.0,350.608465014,2.04487497063,3.60536003113
393,49.7,695.883198294,3.24209747952,4.10097189588
394,49.6,701.680063399,2.33781911392,4.71537017822
395,67.0,35245.1640747,5.62741917643,5.10149002075
396,69.0,56928.8204757,8.20974142815,5.09226989746
397,68.6,1043.60075787,2.83595012441,4.08304850109
398,72.4,1350.58722234,3.79240417345,4.16432344924
399,80.4,1776.20924358,4.26016257175,3.91630074623
400,14.0,160.218342317,1.52246548238,3.18947005272
401,11.2,260.563770008,3.17549704782,3.33405995369
402,18.0,351.006218347,2.162436939,3.73338007927
403,13.9,393.643423045,2.21183469702,4.32767009735
404,12.6,510.296295282,0.906661783997,4.00794202143
405,14.7,1131.14769463,1.47272880832,4.43731556773
406,14.6,1376.85744878,1.47005940256,4.26170736405
407,14.1,2514.14862152,1.15161124796,4.21128922435
408,13.5,2739.85218904,1.0331695317,4.1672413035
409,15.1,2979.84415,0.882627255662,4.37656720953
410,72.9202128704,35242.0641955,5.68342345867,5.45617008209
411,76.4,51545.1626412,8.00266347947,5.26620291805
412,88.4,66775.3943972,7.43028202552,6.86868000031
413,70.6081019887,23436.0521658,5.80901725839,4.87339019775
414,31.7,8710.98780508,2.51203412986,3.20023989677
415,24.4,22963.3781637,1.58630081543,4.5162401171
416,29.7,19309.6124499,3.19022857455,4.75300007323
417,33.4954585162,4319.2989264,3.08033149375,5.34020996094
418,38.5416524269,15110.5214487,2.92631009733,3.48480010033
419,32.084119151,1772.55860748,4.47811093701,4.20531958191
420,41.728519669,3579.79173741,4.2104391476,4.24753148652
421,27.6,511.811126059,0.551524181178,3.84378352432
422,32.1,565.323844803,0.648320921393,3.82038670014
423,26.0,876.951108854,0.788774804041,2.62637996674
424,29.6,953.795685975,0.798832240795,2.63527011871
425,27.0,1042.80170542,0.839235884413,2.74622988701
426,29.0,1266.38075811,1.01846301949,2.13629007339
427,35.4,1275.71274959,0.99433081072,2.4934399128
428,17.2,7786.58600188,6.37062500254,7.81618022919
429,32.8,8116.75126904,6.09425287355,4.0117135441
430,21.0,9742.51913709,6.55976414792,4.5465704573
431,22.26,8978.99364924,7.64111675053,4.45997419718
432,52.2,7471.34138581,5.63276516038,4.2501860303
433,62.8,11786.6331746,5.80401002479,3.94583478868
434,32.4,992.673749316,3.12384320506,4.59071710472
435,72.8,1408.52748256,2.03157067089,3.43809008598
436,79.4,3059.98509921,2.71307572602,4.27293464588
437,68.9,1967.24321021,2.72083151386,3.27640008926
438,70.5,2445.44648758,2.54376134699,2.96113991737
439,71.3,3143.55003107,2.39214584835,2.67638993263
440,72.4,4244.53966136,2.45203377412,2.84365010262
441,73.2,4178.82071395,2.98344442734,3.13036990166
442,74.4,5056.2953132,2.79428723182,2.84741997719
443,75.4,5731.69886823,2.62414030622,2.68161010742
444,75.5,6389.63057629,2.84664764577,2.92163991928
445,74.0,6609.71336926,3.04510366846,3.28522992134
446,74.6,6549.38922928,3.31875118046,3.66253995895
447,47.0,1039.70179564,1.52676136838,3.26765990257
448,49.5,958.011579041,1.32444307628,3.02661991119
449,48.8,1000.77772844,1.1166423393,2.99708008766
450,48.9,1011.28664439,1.30620056597,3.0446999073
451,49.3,1080.08618402,1.3031314386,2.56797003746
452,49.3,1196.53984924,1.5016485867,2.42629003525
453,50.6,1395.212633,1.45218711073,2.53380990028
454,50.7,1929.13289703,1.33274562387,2.69299006462
455,48.9,2371.85353663,1.30636297495,4.20463376332
456,55.1,2786.95046842,1.44921704409,3.41
457,86.8,19821.4446269,6.58346019994,4.90801000595
458,71.5145133471,25526.2654722,5.9399206972,4.88402509689
459,19.6121097446,383.347582471,1.40582261252,2.76769995689
460,24.3686228419,1624.67943085,2.01857925446,3.58957004547
461,84.1,18972.7685298,4.59558745631,4.32071476294
462,37.5,94407.4069196,1.83147767298,3.46551990509
463,70.3,3552.92451982,4.05213959985,3.25867009163
464,69.8,4676.31518326,4.39872380521,3.45668005943
465,83.8,4102.37229355,3.09093685289,3.54785990715
466,79.5,9101.25670609,3.45289119504,4.36499051483
467,68.0,14212.080885,3.58245543966,4.37906639212
468,13.2,216.275894384,1.65315324028,4.09510993958
469,17.4,286.567469437,3.19949489217,4.17090896825
470,36.4,491.940416608,2.8301189485,3.78200006485
471,51.6,553.597457611,2.92801355326,4.95010995865
472,28.7,3173.54224036,4.34103142716,4.27922668013
473,26.9,4172.21710038,6.53686898557,4.38675595895
474,29.3,4100.86730705,3.82397585869,4.40049705944
475,30.7,858.58783098,2.54103777687,4.53594017029
476,38.4,1151.69196455,2.50735286377,10.4152097702
477,40.6,1810.72156165,3.61225472576,3.87691998482
478,23.8,15947.4057864,2.50739774737,4.62170963012
479,11.8,772.652445374,2.98243741931,5.13697004318
480,13.1,1081.131518,2.27983939973,3.93913799845
481,17.8,1051.37642129,2.23831542383,4.24504840881
482,22.2,1067.13175333,2.41795606966,4.05188833705
483,58.7,870.136525159,4.26781679685,4.21290656796
484,41.2,4129.75874103,5.66490430429,4.30257907433
485,60.8,5411.87740392,6.24199164699,4.58655023575
486,58.4,6200.17322102,6.41650560485,4.43998137908
487,4.3,156.591866642,3.49413204975,4.94936990738
488,5.3,320.995366803,2.67617410482,2.83588004112
489,8.2,453.736365506,1.7879205004,2.41317009926
490,11.0,453.022040728,2.39694063394,2.58864998817
491,16.6,802.535625497,1.69465548079,2.42025995255
492,38.7608217295,4295.44996912,3.05347118327,5.01510000229
493,43.1003241747,13333.5361152,3.00112556092,3.7872749567
494,6.8,945.528926709,6.16233720261,4.10688623953
495,34.6,1048.77148597,5.95416560867,9.8799495697
496,14.6,345.177499611,2.70753784852,4.31344246292
497,59.9,3807.11574559,3.33799479119,4.86487007141
498,45.5002879367,453.994641143,1.06705231114,2.5501101017
499,52.9296225816,1370.20652388,1.1902720896,2.13629007339
500,45.5002879367,453.994641143,1.06705231114,2.5501101017
501,52.9296225816,1370.20652388,1.1902720896,2.13629007339
502,3.5,1563.92657449,2.28830848048,4.06583187365
503,4.0,1563.90419537,2.61273453132,4.15704344649
504,65.7,28482.6094833,6.00532063678,4.16760015488
505,70.0,875.412177967,1.84632162917,3.94212816414
506,68.4,1644.81637232,1.82597644679,4.14656279819
507,54.0,12767.8951383,2.33668300634,4.11250019073
508,54.0,14378.8842568,2.0306688454,4.6812686313
509,55.5,7248.2345522,4.20740869808,4.001060009
510,48.0,5064.21821503,2.95904268253,6.35081005096
511,48.0,5608.20413832,3.18355196199,4.40942710942
512,22.0146100537,550.639184631,2.27176435915,3.24764001369
513,26.0483703721,1729.39255408,2.54353005358,4.01039597106
514,22.0146100537,550.639184631,2.27176435915,3.24764001369
515,26.0483703721,1729.39255408,2.54353005358,4.30057979673
516,22.0146100537,549.778488993,2.26918775183,3.24764001369
517,26.0483703721,1728.32897036,2.54263591318,4.38713291503
518,9.5,868.322775022,1.27056270646,1.96301996708
519,9.0,1421.53294243,2.69846891324,4.17917402395
520,12.2,1875.84328742,1.802361864,4.37579691975
521,42.1,1855.77231028,5.61756266657,4.23808366518
522,45.6,5295.62364817,3.17779313896,4.35791859278
523,47.6,8430.90596506,2.93035866812,4.18951072621
524,27.7,1433.18124045,2.95841209965,5.50848007202
525,40.1,1131.24353286,3.0504573014,5.07650995255
526,50.6,2690.92839206,4.81731525688,4.44452727705
527,65.2,2956.69679468,5.96526638366,6.96616983414
528,66.1,3477.14924559,7.00490949486,4.09922543189
529,45.2999992371,1181.71920186,1.98977916933,4.25347646533
530,46.6,1263.88585928,2.17305147115,4.36046981812
531,58.3,1779.82104926,1.8335468407,5.34599018097
532,53.9,3488.51704579,1.6313763518,5.13013982773
533,33.9,139.109141559,0.946474655334,2.32862997055
534,25.3,237.89319314,0.910560375829,2.42263007164
535,24.6,311.424112808,0.943334420085,2.77207994461
536,37.9,339.76807677,1.143819279,3.51215004921
537,28.5,407.25261165,1.12905378292,3.40348005295
538,37.1,523.947651221,1.18475179646,3.41328001022
539,27.9,962.439124854,1.87760451964,4.01803016663
540,28.2,348.052371293,2.56594504855,4.65015983582
541,26.4,446.157893999,2.96516586477,4.61077976227
542,34.4,708.521932325,2.07289733525,4.6223897934
543,79.2,2016.04101467,2.30288715675,5.25345993042
544,77.8,1896.97100345,2.29228215211,4.8178601265
545,71.5,2874.38627418,3.38127756719,3.93859004974
546,81.1,3351.11763286,3.90410709562,4.05037021637
547,79.6,4231.14036778,4.73449533079,3.86380004883
548,79.3,5915.22114669,5.23711501123,4.53768014908
549,8.0,522.031580601,1.22361240057,4.14966180518
550,10.0,487.394976066,1.34530938011,4.47398472677
551,19.8,551.720598424,0.17813765345,3.91144972254
552,22.3,875.836569271,0.817319101759,10.4871501923
553,25.7,265.501659719,1.42084296827,4.50841999054
554,16.8,384.28855562,2.25963314219,3.66373991966
555,15.2,496.482494203,1.93858513726,4.42319011688
556,19.9,629.997643947,2.01732112975,4.83796977997
557,33.0,1926.73250178,3.35035807407,4.94077014923
558,23.0,1836.29040439,3.80791978404,3.79232001305
559,23.9,2837.07547157,4.87918391585,4.10140260264
560,31.5,3557.73718367,3.69486834075,4.46030467094
561,34.1,4364.30924422,3.64053034459,4.00975739208
562,38.2,6430.96754914,1.95559489777,2.75563001633
563,42.5,14095.9958153,2.23197730159,4.65079279008
564,65.5,2247.91299467,2.96160995206,6.20198011398
565,62.6,2286.50046023,2.83444794934,6.20182991028
566,60.2,3394.42897987,2.95506621804,6.43859004974
567,62.5,4179.46434367,4.15787252609,6.23829984665
568,71.0,4586.81120316,3.8396531983,2.96034002304
569,73.0,10382.3181609,4.43529520209,4.53810011041
570,73.0,8623.94962719,4.92253199675,4.3166213782
571,73.5,10800.3579763,4.22563990943,4.82242082575
572,61.8,645.27710147,3.21462760512,4.3155527233
573,48.0,2140.45547217,1.54554851688,4.13534246798
574,31.6,1621.33358266,14.3862068958,4.1737486986
575,30.5,2768.37095732,16.8560976315,4.58563752184
576,22.8,238.051065887,1.98004866394,4.26279938192
577,19.7,321.435761374,2.36197808011,4.14239874462
578,23.7,342.837263984,2.47235711079,4.24386643436
579,30.0,591.438623816,2.63326717742,2.69586992264
580,27.2,714.567356471,1.8012513174,4.34688723896
581,71.6,635.712846664,2.89545481365,4.16623020172
582,65.6,1828.71762577,3.81173944244,6.05847978592
583,66.7,3068.608998,3.93045394294,6.15119981766
584,65.4,3855.42128013,4.12524044027,6.69232988358
585,76.0,26400.6564383,5.52346736572,4.33245992661
586,80.0,25980.2203793,5.76594988541,4.39214992523
587,83.0,28301.2083322,6.04001620615,4.9538898468
588,84.0,32575.0919626,6.20956799999,5.10266017914
589,84.0,38305.872686,6.48242997588,5.00706005096
590,82.0,40047.905967,6.65834491914,5.19500017166
591,82.0,42534.3062613,6.82659841098,5.23206996918
592,84.0,48428.1574528,6.79448109619,5.15348005295
593,82.0,45195.1569274,7.22015292266,5.10941982269
594,84.0,37166.2759655,8.16289805598,5.30916976929
595,72.8,38166.0378408,6.42394079563,5.40620994568
596,77.1,48401.4273404,7.36788367264,5.30354976654
597,76.4,48374.0867933,8.07978443504,5.42003011703
598,77.7642374878,1953.90906833,2.64226067984,3.89605998993
599,80.9930045181,7937.97945777,3.32473640063,4.1656999588
600,77.0,4117.30885333,7.29388408402,2.49954009056
601,78.0,5220.95739602,7.06981076561,2.71476006508
602,67.2,558.221143978,2.51569081601,4.5842965399
603,67.7,383.349499749,2.42405532642,4.54856590014
604,64.9,642.960414644,2.45480338925,4.3554196514
605,38.4,2393.33462122,3.16168153629,4.01585436185
606,49.0,3167.0553033,3.39147527241,3.80084782537
607,74.2,433.33370768,1.51386344363,4.07936825954
608,73.9,448.882279778,1.6275607063,4.56635659448
609,78.5,477.105876263,1.44773560913,4.27431373388
610,75.3,530.861849365,1.55182242571,4.14143468352
611,75.7,606.904378262,1.39364958083,4.26779799409
612,76.8,699.499778976,1.41956956366,4.26096121941
613,75.7,796.671573775,1.9448675296,4.52057565566
614,79.0,919.209265568,2.56355226792,4.1999264349
615,79.4,1164.61252462,2.1319632016,4.88673019409
616,78.0,1333.58352635,2.9609666295,6.28533983231
617,77.8,1542.6704361,2.80500186656,4.38639108285
618,76.3,1754.54797386,3.72212414119,6.30311012268
619,77.3,1907.56438168,3.79636056223,4.23534458142
620,75.7,2052.3190838,3.8200191053,4.03845341874
621,78.4,10410.6350535,3.53266910787,4.3426642495
622,51.4,1476.17185,2.99339522577,4.41118417095
623,50.6,1337.56572431,2.75090303258,4.47961732337
624,50.2,1575.56340027,3.07210872326,4.24658221433
625,52.5,2338.71987682,2.90018167931,4.16678809189
626,57.2,2960.77800405,3.05676778925,4.29498520599
627,60.1982352832,5448.71239334,5.22111925386,3.93812990189
628,63.3229243138,10498.4647022,5.94078818691,4.41890001297
629,23.1,607.915804268,2.18173072672,4.17614238916
630,27.7,904.605600055,1.52160194379,4.1581591798
631,33.5,1408.1461926,1.4100099709,4.10383709938
632,34.2,376.468039539,4.01810962741,3.86651422263
633,40.8,1103.48657712,1.88582202291,1.24075996876
634,49.0,1725.97454864,2.76009454497,4.4269077933
635,60.2,414.680115132,1.0587201637,4.13816617593
636,64.9,594.495968478,1.48359967262,4.0737319941
637,58.5,768.556409302,2.12114999191,4.13576656177
638,66.9,931.198184687,2.46649526858,4.11340666496
